Index,Prediction
300431622,0
300369191,0
300426350,0
300091609,0
300484587,0
300484859,0
300482817,0
300420847,0
300430972,1
300480357,0
300433673,1
300425645,0
300239210,1
300424953,0
300465649,0
300426333,0
300480358,0
300358718,1
300482889,1
300170060,1
300426326,0
300429790,0
300284403,0
300486919,0
300481600,0
300261967,0
300484921,1
300482885,0
300480192,0
300426375,0
300484586,0
300073941,0
300508225,1
300431613,0
300482990,0
300381166,0
300341613,0
300363119,0
300381169,0
300363122,0
300430982,1
300381221,0
300363125,0
300486019,0
300065014,0
300122812,0
300007105,0
300220303,0
300482989,1
300381215,0
300430474,0
300482505,0
300430476,0
300369057,0
300486416,0
300368896,1
300487086,0
300426530,1
300426532,0
300431776,0
300222087,0
300368900,1
300381212,0
300179418,0
300426368,0
300486414,0
300381178,0
300221736,1
300430421,0
300338170,0
300287479,1
300381182,0
300381175,0
300463643,0
300381185,0
300163084,0
300489307,0
300368903,1
300490164,0
300487868,0
300490083,0
300381172,0
300485932,0
300079463,0
300381208,0
300100042,0
300381201,0
300431424,0
300430467,1
300381196,0
300486844,0
300381193,0
300088139,0
300489746,0
300432651,0
300490081,0
300262332,0
300426685,0
300425454,0
300482986,1
300426797,0
300426799,0
300426649,0
300482981,0
300426816,1
300085672,0
300358269,1
300171865,1
300360443,1
300479960,1
300430657,0
300426636,1
300064739,0
300426633,0
300358266,0
300362345,0
300508346,0
300473863,0
300361715,0
300485158,0
300430647,0
300162473,0
300487176,0
300430665,0
300426689,0
300482980,0
300368700,0
300368694,0
300241875,0
300360684,1
300486017,0
300396260,0
300487352,0
300368704,0
300426660,1
300480903,1
300426658,0
300489833,0
300430672,0
300078980,0
300286206,1
300146795,0
300487346,0
300252929,0
300482864,1
300162477,0
300486843,0
300361706,1
300486590,0
300322316,0
300426315,0
300280910,0
300368724,0
300358876,0
300321889,0
300490004,0
300310960,0
300322314,0
300310962,0
300310966,0
300310968,0
300482985,0
300171136,0
300351389,0
300321887,0
300368697,0
300484591,0
300427033,0
300310964,0
300322312,0
300484983,0
300483015,0
300227449,1
300285615,0
300351265,0
300482905,1
300368707,0
300274716,0
300435178,1
300162587,0
300368710,0
300368713,0
300431120,0
300214793,0
300482902,0
300426311,0
300085270,0
300482901,0
300482899,1
300483607,0
300482898,1
300484589,0
300482897,0
300482987,0
300138411,0
300069375,0
300364630,0
300213651,1
300401197,1
300364961,0
300315672,0
300435688,1
300117641,0
300216746,0
300290694,0
300401194,0
300221083,1
300365529,0
300489574,0
300429959,0
300315674,0
300429957,0
300480367,0
300433959,0
300299872,0
300364778,0
300364275,1
300487723,0
300276749,1
300365517,0
300480369,0
300315521,0
300367912,1
300315523,0
300315525,0
300433963,0
300433961,0
300364822,0
300480368,0
300481864,0
300365526,0
300480370,0
300315676,0
300218021,0
300315688,0
300365520,0
300315686,0
300289343,0
300487724,0
300319921,0
300315682,0
300354802,0
300477071,0
300315683,0
300315684,0
300389797,0
300331366,0
300288238,1
300218197,0
300315690,0
300367959,0
300315692,0
300047962,1
300158539,0
300315678,0
300429690,0
300315696,0
300315694,0
300486770,0
300246326,0
300271425,0
300315680,0
300169277,1
300365523,0
300489577,0
300486917,0
300486918,0
300480379,0
300355732,0
300137233,0
300365514,0
300353432,0
300068863,1
300480373,0
300114029,0
300367511,0
300212971,1
300213484,0
300175654,0
300363675,0
300468737,0
300487950,0
300363770,0
300363767,0
300320503,0
300093672,0
300488524,0
300480348,0
300480374,1
300433507,0
300315512,0
300418084,0
300487434,0
300318222,1
300429948,0
300315517,0
300213076,1
300002715,0
300348146,0
300364633,0
300364627,0
300364624,0
300315515,0
300364621,0
300363653,0
300288487,0
300487255,0
300315519,0
300320501,0
300483149,0
300290939,0
300480371,0
300315295,0
300193633,1
300118932,1
300430685,0
300291355,1
300379780,1
300166548,1
300255190,1
300081403,1
300288700,0
300364665,0
300110034,1
300118928,1
300426681,1
300359083,1
300154162,1
300136541,0
300425760,0
300426920,0
300164395,1
300108648,1
300168225,1
300227166,0
300226404,0
300430206,0
300154243,0
300362361,0
300295758,1
300149641,0
300214800,0
300232161,1
300260938,1
300118983,1
300426902,1
300293737,0
300362148,0
300358180,0
300222252,0
300222114,0
300361271,1
300335370,1
300293745,0
300426899,0
300119072,0
300437663,1
300038965,0
300369489,0
300361423,0
300241126,1
300235162,1
300086844,1
300370877,0
300425402,1
300441034,0
300430985,0
300368222,0
300177389,0
300438387,0
300226249,0
300421457,0
300427316,1
300113723,1
300391200,0
300438385,0
300195566,1
300341190,1
300341194,1
300360854,1
300432228,0
300369279,1
300167964,1
300108973,0
300166922,1
300359247,1
300315223,0
300220311,0
300083217,1
300079253,0
300139803,0
300203537,0
300329451,1
300427302,0
300438390,0
300348326,0
300225748,1
300221109,0
300427305,0
300429984,0
300223414,0
300166914,1
300166918,1
300348330,1
300427309,1
300156796,0
300065061,0
300363847,0
300369283,0
300172738,1
300078541,0
300428376,1
300369286,1
300154636,1
300344301,1
300370326,1
300370329,1
300175957,1
300362992,1
300284643,1
300210210,0
300319133,1
300427581,0
300482996,0
300483522,0
300289705,1
300483192,0
300483190,1
300165961,0
300369305,1
300072773,0
300144260,0
300483148,0
300285519,0
300483516,0
300482994,0
300483514,1
300486582,0
300226389,1
300483151,0
300480378,0
300483147,0
300482991,0
300340008,0
300365902,0
300319137,1
300412138,0
300399464,0
300294398,1
300482995,0
300072764,1
300342028,0
300356396,1
300380360,0
300483150,0
300482999,0
300113367,0
300426297,0
300486583,0
300399513,0
300221298,1
300486012,0
300358765,0
300431020,0
300485868,0
300429142,0
300072651,0
300298635,0
300349277,1
300085690,0
300482998,0
300280998,0
300102721,0
300480138,1
300247645,0
300436081,0
300118910,0
300257893,0
300489319,0
300482997,0
300486914,0
300486027,0
300170517,0
300112790,0
300489995,0
300487517,0
300009592,1
300411609,1
300482525,0
300354116,0
300070531,0
300071859,1
300284424,0
300369497,0
300426331,0
300082918,0
300411410,1
300177055,1
300112882,0
300489916,0
300289971,0
300184706,1
300156565,0
300487250,0
300415582,0
300217342,1
300429976,0
300277052,0
300430866,0
300428261,0
300133937,0
300483517,0
300487516,0
300071049,0
300426198,1
300483521,0
300216544,0
300102746,0
300222849,1
300213724,0
300486755,0
300119109,0
300489324,0
300483523,0
300483520,0
300483524,0
300486784,0
300485161,0
300433763,1
300489474,0
300489296,0
300483525,0
300486910,1
300486911,0
300480206,0
300487125,0
300172022,0
300483526,0
300499136,0
300486916,0
300075827,0
300430864,0
300105557,0
300489653,0
300358757,0
300482992,0
300220773,0
300419286,0
300225548,0
300480377,0
300441292,1
300299017,0
300483515,0
300372648,0
300484422,0
300086473,1
300289334,0
300424325,1
300483518,0
300489562,0
300209980,0
300480376,0
300483185,0
300097483,0
300293053,0
300370526,0
300132886,0
300496523,0
300428149,1
300122303,0
300015469,0
300483363,0
300483154,1
300215991,1
300483011,0
300483012,0
300357221,0
300483000,0
300370521,1
300286872,0
300363850,1
300481751,1
300483013,0
300483014,0
300098014,0
300288255,0
300483010,0
300483009,0
300483179,0
300334281,1
300370535,1
300483006,0
300184112,0
300272970,0
300367922,0
300482825,0
300425478,0
300479683,1
300359010,0
300337966,0
300425474,0
300325051,0
300483007,0
300086245,0
300483182,0
300483008,0
300484580,1
300483361,0
300483362,0
300212756,0
300286876,1
300483359,0
300413071,0
300357235,0
300425943,1
300488415,0
300490078,0
300483175,0
300483158,0
300451285,0
300441032,1
300488458,0
300488416,0
300483512,1
300220177,0
300370297,0
300483160,0
300236528,0
300483165,0
300483161,0
300215980,0
300425412,0
300122869,0
300483163,0
300483159,0
300183757,1
300483513,1
300344305,1
300483178,0
300489388,0
300483016,0
300486998,0
300367932,0
300483177,0
300153455,0
300487260,0
300359575,0
300292657,0
300211461,0
300095603,0
300174602,0
300483018,0
300483156,0
300483176,1
300432357,0
300483157,0
300292553,0
300273426,0
300483020,0
300490160,0
300490159,0
300359536,0
300294102,1
300483186,0
300444903,0
300212857,0
300483529,0
300489250,0
300487182,0
300483530,0
300487252,1
300222627,0
300483169,0
300079532,0
300358893,1
300287759,1
300483184,0
300161981,1
300161985,1
300483005,0
300483153,0
300166883,1
300483531,0
300483532,0
300489280,0
300167274,1
300433515,0
300483187,1
300486668,0
300481415,1
300214731,1
300490002,0
300167326,0
300489739,0
300483001,0
300489396,0
300483171,0
300166879,1
300487251,0
300426100,1
300115972,1
300483002,1
300355041,0
300296157,1
300483527,0
300166559,1
300429937,0
300434857,1
300316171,0
300483528,0
300489828,0
300079488,0
300487655,0
300421797,0
300483533,0
300287755,1
300166910,1
300489251,0
300099414,0
300214402,0
300081505,1
300479811,1
300209734,0
300259803,0
300486408,0
300483004,0
300350523,0
300488370,0
300114498,0
300204198,1
300229047,0
300417673,0
300489395,0
300461272,0
300486669,0
300487345,0
300350526,0
300275333,1
300489248,0
300233336,0
300447172,0
300000521,0
300490162,0
300489297,1
300425925,0
300486670,0
300487520,0
300224414,0
300231483,0
300221097,0
300487170,0
300338223,0
300019164,0
300338825,0
300488285,1
300241576,1
300359561,0
300187954,0
300271909,0
300171941,0
300403841,0
300487785,0
300346507,0
300221099,0
300221113,0
300359251,1
300486912,0
300487351,0
300431619,0
300490161,1
300181588,0
300205935,0
300318090,1
300487521,0
300147866,0
300125840,0
300428123,0
300282980,0
300483094,1
300485154,0
300487254,0
300350724,0
300069148,0
300485153,0
300360065,0
300431512,0
300293752,0
300486679,0
300431496,1
300486673,0
300172017,0
300486680,0
300290150,0
300120901,0
300203164,0
300486681,0
300377621,1
300354594,1
300485155,0
300337623,0
300432363,0
300487525,0
300221095,0
300480876,0
300483100,0
300354591,0
300366433,0
300489994,0
300354597,0
300482037,0
300482011,0
300482040,0
300485236,0
300070587,0
300489996,1
300237098,0
300489564,0
300482014,0
300420146,0
300425990,0
300091711,0
300168269,0
300271411,1
300423402,0
300359626,0
300397779,1
300079686,0
300293988,1
300490079,0
300359099,1
300487171,0
300488553,0
300488554,0
300488555,0
300125733,0
300487523,0
300270550,0
300360451,1
300300710,0
300294448,1
300093833,0
300489566,1
300385018,0
300486682,1
300330495,1
300489567,0
300281900,0
300369854,1
300241226,0
300489298,1
300019160,0
300244913,0
300436752,0
300184989,0
300485861,0
300152797,0
300455159,0
300094383,0
300301543,0
300427444,0
300427442,0
300136018,1
300343297,0
300488365,0
300488366,0
300488367,0
300100088,0
300488368,0
300488369,0
300487344,0
300107611,1
300483534,0
300485843,0
300123620,0
300426934,0
300286414,0
300426943,0
300426945,0
300486407,0
300105094,0
300452184,0
300184111,0
300358132,1
300113494,0
300286588,0
300487342,0
300485842,0
300276695,0
300413887,0
300426806,1
300489829,0
300489830,0
300438076,0
300143126,0
300430250,1
300364657,0
300430253,0
300342186,0
300483189,0
300293136,1
300102674,0
300486409,0
300382026,1
300483188,0
300430261,0
300486011,0
300486008,0
300173036,0
300111235,0
300167331,0
300218511,0
300358780,1
300374782,0
300288549,1
300430268,0
300489832,0
300430271,0
300484981,0
300386499,1
300430663,1
300486009,0
300245639,0
300486010,0
300372952,0
300487645,0
300490326,0
300488459,0
300226944,0
300487001,0
300483166,0
300097635,0
300145173,0
300487000,0
300486999,0
300433966,0
300427331,0
300434099,0
300489390,0
300287465,0
300212878,0
300437086,0
300287509,0
300132266,0
300132270,0
300170914,0
300225325,0
300267276,0
300429576,0
300006205,0
300483173,0
300485840,0
300213947,0
300483167,1
300489249,0
300122682,0
300488460,0
300488461,0
300485841,0
300488462,0
300040902,1
300484982,0
300486406,0
300114265,0
300402255,0
300171140,1
300487646,0
300486007,0
300486006,0
300015470,0
300490327,1
300139910,1
300273440,0
300220152,0
300296395,0
300487647,0
300486004,0
300226856,0
300429511,0
300220158,0
300288092,0
300152042,0
300152036,0
300483949,1
300287205,0
300215839,1
300204424,0
300168979,0
300487003,0
300487002,0
300220156,0
300412146,0
300426699,0
300486013,0
300215077,0
300227596,0
300248333,0
300486830,0
300486585,0
300486584,0
300293350,1
300169443,1
300486760,0
300486831,0
300430129,1
300069624,1
300486759,0
300480960,0
300486761,1
300295318,1
300129021,0
300295322,1
300295326,1
300289168,0
300136861,1
300289164,0
300347763,1
300418372,0
300227592,0
300364989,0
300110423,0
300249170,0
300069628,0
300091537,0
300395141,0
300152645,0
300487518,1
300270035,0
300083205,1
300487350,0
300360776,0
300431014,0
300482904,1
300487519,0
300431005,0
300147940,0
300486915,0
300068685,0
300428306,0
300489478,0
300489477,0
300486765,0
300156326,0
300482607,0
300426317,0
300486764,0
300428986,0
300489475,0
300399099,0
300487722,0
300486827,0
300489295,0
300486828,0
300486763,0
300073144,0
300073140,0
300487080,0
300486762,0
300489476,0
300428430,0
300286915,0
300364859,1
300103624,1
300490248,0
300372903,0
300380192,0
300220715,1
300222259,1
300489652,0
300486410,0
300431784,1
300364765,0
300490249,1
300490250,1
300426512,0
300151232,0
300431769,0
300430235,0
300226394,0
300489651,0
300380184,0
300487348,0
300133519,0
300361448,0
300490247,0
300205858,0
300361442,0
300101698,1
300361620,0
300386251,0
300486411,0
300075616,0
300441630,0
300092350,0
300079236,1
300214337,0
300485928,1
300487526,0
300228237,0
300482984,0
300487177,0
300078590,0
300342399,1
300142878,0
300441492,0
300347829,0
300487433,0
300352233,0
300255623,0
300346390,0
300326269,1
300355013,0
300421955,1
300226284,1
300315108,0
300424667,0
300485846,0
300358835,0
300455708,0
300323016,0
300441857,0
300183075,1
300322057,1
300183072,1
300407390,1
300487524,0
300252630,0
300246390,1
300327628,0
300078749,0
300254294,0
300481491,0
300321737,0
300425702,1
300435395,0
300317885,1
300226681,1
300015474,0
300405017,0
300152596,0
300483152,1
300157472,0
300211400,0
300508121,0
300487253,0
300214406,0
300468917,1
300109793,0
300093894,0
300225130,0
300199607,0
300332301,0
300071239,0
300485926,1
300154726,1
300485844,0
300256351,0
300090048,0
300103704,1
300421633,0
300419016,0
300419786,0
300487527,0
300436758,0
300198513,1
300487172,0
300435792,0
300090989,0
300225627,1
300423638,1
300487174,1
300482966,1
300252841,0
300150183,0
300328576,1
300078864,0
300490328,0
300341312,0
300487440,0
300441743,0
300487173,0
300334524,0
300143928,1
300021499,0
300351627,1
300506672,0
300313216,0
300435664,0
300093064,0
300486418,0
300095331,1
300426664,1
300415460,1
300289976,1
300289980,1
300193236,0
300426619,0
300020647,0
300489480,1
300489479,0
300263558,0
300486589,0
300442451,0
300272096,1
300428413,0
300215224,0
300134633,0
300361851,0
300371873,0
300361854,0
300488560,0
300488561,0
300486586,0
300488890,0
300289127,0
300489831,0
300170091,0
300428420,0
300289352,0
300430082,0
300489834,0
300489837,0
300277908,0
300289833,0
300271271,0
300486768,1
300289356,0
300428422,0
300486591,1
300428425,0
300486593,1
300489915,0
300487083,0
300487084,0
300489917,0
300166846,0
300261976,0
300487082,0
300489918,0
300489402,0
300283981,0
300261799,0
300100965,0
300489401,0
300489399,0
300489398,0
300489403,0
300488371,0
300215057,0
300360861,1
300439978,0
300428440,0
300222243,1
300080948,0
300367752,1
300447505,1
300447503,1
300051127,0
300215157,0
300166795,0
300080793,0
300166802,0
300428570,1
300395464,1
300426354,0
300485160,0
300134920,0
300488559,0
300488558,0
300488374,0
300054528,1
300427182,0
300430483,0
300054507,1
300427171,0
300468295,1
300380366,0
300094675,1
300223444,0
300489655,0
300434101,1
300434103,0
300132435,0
300220363,0
300487004,0
300486927,0
300489656,0
300486926,0
300427448,0
300054560,1
300439984,0
300427343,0
300427349,0
300286628,0
300427286,1
300123333,0
300047566,0
300047580,0
300489741,0
300279856,0
300430679,0
300430516,1
300489743,0
300489744,0
300430514,1
300440007,0
300364074,0
300086506,0
300487007,0
300487012,1
300205082,0
300489569,0
300489568,0
300220457,1
300428047,1
300488382,0
300485626,0
300098691,1
300278420,0
300433497,0
300382284,0
300488376,0
300430914,0
300165563,0
300430182,0
300488557,1
300170405,0
300486925,0
300047183,1
300489571,0
300486924,0
300486923,0
300482662,0
300432045,0
300218325,0
300488417,0
300130098,1
300489570,0
300431779,0
300433679,0
300465149,0
300210607,0
300430285,0
300489592,0
300467932,1
300081930,1
300293753,0
300489919,0
300428427,0
300431522,0
300160200,0
300160205,1
300079923,0
300431519,0
300428995,0
300486417,0
300167800,0
300490007,0
300486415,0
300241770,0
300174828,0
300276110,0
300102658,0
300167968,0
300486413,0
300490003,0
300490001,0
300490000,0
300489999,0
300489998,0
300486412,0
300485156,1
300063437,0
300044341,0
300486834,0
300138662,0
300415071,0
300431155,0
300486833,0
300138534,0
300172344,1
300431243,0
300489300,0
300293666,0
300369878,0
300221744,0
300369742,0
300221775,1
300431341,0
300282948,0
300168221,0
300359519,1
300432769,0
300431280,1
300431275,0
300431239,0
300239801,1
300274825,1
300239795,1
300294406,0
300485383,0
300294665,0
300016687,0
300046442,0
300369297,0
300431256,0
300126950,0
300292885,0
300431246,1
300125552,0
300168054,0
300080376,1
300461321,0
300486683,0
300486836,0
300296591,1
300486837,0
300219474,1
300083994,0
